-9,3,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-14,3,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-9,15,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-11,2,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,6,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,14,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-4,7,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-16,13,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,3,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,9,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-16,14,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,2,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,10,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-9,2,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,10,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-9,4,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,0,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-11,4,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-9,9,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,4,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-16,7,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,0,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-12,0,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,3,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-6,10,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-14,0,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-16,8,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-11,0,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,10,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-16,2,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-16,6,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-10,0,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,10,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-16,5,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-16,1,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-3,10,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-9,0,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-16,4,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,0,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-16,3,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-9,10,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-3,0,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-16,0,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,10,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-2,0,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-8,0,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,15,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-16,15,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-8,11,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-2,12,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-7,0,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,12,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-8,15,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-4,0,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-6,0,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,11,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-5,7,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-6,7,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,7,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-9,13,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-5,12,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-6,11,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-6,12,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-4,12,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-8,7,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-9,12,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-7,12,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-2,11,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-9,11,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-8,12,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-3,11,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-5,11,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-4,11,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-5,0,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
